image_path                                           ,class_name       ,benefit
images/1Hibiscus rosa-sinensis(HRS)/class1_1.jpg     ,Gumamela         ,Gumamela leaves offer various health benefits including anti-inflammatory properties that help with conditions like arthritis. They are rich in antioxidants support skin health by treating rashes and minor wounds and can relieve respiratory issues like coughs and asthma. The leaves also promote hair growth and treat dandruff while aiding digestion due to their mild laxative effect These benefits are typically extracted through teas or leaf extracts though it's advisable to consult a healthcare professional before use.
images/1Hibiscus rosa-sinensis(HRS)/class1_3.jpg     ,Gumamela         ,
images/1Hibiscus rosa-sinensis(HRS)/class1_3.jpg     ,Gumamela         ,
images/1Hibiscus rosa-sinensis(HRS)/class1_4.jpg     ,Gumamela         ,
images/1Hibiscus rosa-sinensis(HRS)/class1_5.jpg     ,Gumamela         ,
images/1Hibiscus rosa-sinensis(HRS)/class1_6.jpg     ,Gumamela         ,
images/1Hibiscus rosa-sinensis(HRS)/class1_7.jpg     ,Gumamela         ,
images/1Hibiscus rosa-sinensis(HRS)/class1_8.jpg     ,Gumamela         ,
images/1Hibiscus rosa-sinensis(HRS)/class1_9.jpg     ,Gumamela         ,
images/1Hibiscus rosa-sinensis(HRS)/class1_10.jpg    ,Gumamela         ,
images/1Hibiscus rosa-sinensis(HRS)/class1_11.jpg    ,Gumamela         ,
images/1Hibiscus rosa-sinensis(HRS)/class1_12.jpg    ,Gumamela         ,
images/1Hibiscus rosa-sinensis(HRS)/class1_13.jpg    ,Gumamela         ,
images/1Hibiscus rosa-sinensis(HRS)/class1_14.jpg    ,Gumamela         ,
images/1Hibiscus rosa-sinensis(HRS)/class1_15.jpg    ,Gumamela         ,
images/1Hibiscus rosa-sinensis(HRS)/class1_16.jpg    ,Gumamela         ,
images/1Hibiscus rosa-sinensis(HRS)/class1_17.jpg    ,Gumamela         ,
images/1Hibiscus rosa-sinensis(HRS)/class1_18.jpg    ,Gumamela         ,
images/1Hibiscus rosa-sinensis(HRS)/class1_19.jpg    ,Gumamela         ,
images/1Hibiscus rosa-sinensis(HRS)/class1_20.jpg    ,Gumamela         ,
images/2Psidium guajava(PG)/class2_1.jpg             ,Guava            ,Guava leaves offer many benefits including improved digestion reduced blood sugar levels better heart health antibacterial and anti-inflammatory properties boosted immunity and clear skin.
images/2Psidium guajava(PG)/class2_2.jpg             ,Guava            ,
images/2Psidium guajava(PG)/class2_3.jpg             ,Guava            ,
images/2Psidium guajava(PG)/class2_4.jpg             ,Guava            ,
images/2Psidium guajava(PG)/class2_5.jpg             ,Guava            ,
images/2Psidium guajava(PG)/class2_6.jpg             ,Guava            ,
images/2Psidium guajava(PG)/class2_7.jpg             ,Guava            ,
images/2Psidium guajava(PG)/class2_8.jpg             ,Guava            ,
images/2Psidium guajava(PG)/class2_9.jpg             ,Guava            ,
images/2Psidium guajava(PG)/class2_10.jpg            ,Guava            ,
images/2Psidium guajava(PG)/class2_11.jpg            ,Guava            ,
images/2Psidium guajava(PG)/class2_12.jpg            ,Guava            ,
images/2Psidium guajava(PG)/class2_13.jpg            ,Guava            ,
images/2Psidium guajava(PG)/class2_14.jpg            ,Guava            ,
images/2Psidium guajava(PG)/class2_15.jpg            ,Guava            ,
images/2Psidium guajava(PG)/class2_16.jpg            ,Guava            ,
images/2Psidium guajava(PG)/class2_17.jpg            ,Guava            ,
images/2Psidium guajava(PG)/class2_18.jpg            ,Guava            ,
